ts,area,status,tag,count
2026-05-28,北陸,募集中,アパート,0
2026-05-28,北陸,募集中,ビル,0
2026-05-28,北陸,募集中,マンション,0
2026-05-28,北陸,募集中,別荘地,0
2026-05-28,北陸,募集中,土地,4
2026-05-28,北陸,募集中,土地及び建物,0
2026-05-28,北陸,募集中,平屋,0
2026-05-28,北陸,募集中,建物,0
2026-05-28,北陸,募集中,農地,0
2026-05-28,北陸,取引中止,,1
2026-05-28,北陸,取引中止,アパート,0
2026-05-28,北陸,取引中止,ビル,0
2026-05-28,北陸,取引中止,マンション,0
2026-05-28,北陸,取引中止,別荘地,0
2026-05-28,北陸,取引中止,土地,0
2026-05-28,北陸,取引中止,土地及び建物,1
2026-05-28,北陸,取引中止,平屋,0
2026-05-28,北陸,取引中止,建物,0
2026-05-28,北陸,取引中止,農地,0
2026-05-28,北陸,受付停止,,5
2026-05-28,北陸,受付停止,アパート,0
2026-05-28,北陸,受付停止,ビル,0
2026-05-28,北陸,受付停止,マンション,0
2026-05-28,北陸,受付停止,別荘地,0
2026-05-28,北陸,受付停止,土地,1
2026-05-28,北陸,受付停止,土地及び建物,4
2026-05-28,北陸,受付停止,平屋,0
2026-05-28,北陸,受付停止,建物,0
2026-05-28,北陸,受付停止,農地,0
2026-05-28,北陸,成約済,,33
2026-05-28,北陸,成約済,アパート,0
2026-05-28,北陸,成約済,ビル,0
2026-05-28,北陸,成約済,マンション,2
2026-05-28,北陸,成約済,別荘地,0
2026-05-28,北陸,成約済,土地,13
2026-05-28,北陸,成約済,土地及び建物,18
2026-05-28,北陸,成約済,平屋,0
2026-05-28,北陸,成約済,建物,0
2026-05-28,北陸,成約済,農地,0
2026-05-28,四国,,,86
2026-05-28,四国,,アパート,0
2026-05-28,四国,,ビル,0
2026-05-28,四国,,マンション,21
2026-05-28,四国,,別荘地,0
2026-05-28,四国,,土地,20
2026-05-28,四国,,土地及び建物,44
2026-05-28,四国,,平屋,1
2026-05-28,四国,,建物,1
2026-05-28,四国,,農地,0
2026-05-28,四国,募集中,,9
2026-05-28,四国,募集中,アパート,0
2026-05-28,四国,募集中,ビル,0
2026-05-28,四国,募集中,マンション,3
2026-05-28,四国,募集中,別荘地,0
2026-05-28,四国,募集中,土地,4
2026-05-28,四国,募集中,土地及び建物,2
2026-05-28,四国,募集中,平屋,0
2026-05-28,四国,募集中,建物,0
2026-05-28,四国,募集中,農地,0
2026-05-28,四国,取引中止,,1
2026-05-28,四国,取引中止,アパート,0
2026-05-28,四国,取引中止,ビル,0
2026-05-28,四国,取引中止,マンション,0
2026-05-28,四国,取引中止,別荘地,0
2026-05-28,四国,取引中止,土地,1
2026-05-28,四国,取引中止,土地及び建物,0
2026-05-28,四国,取引中止,平屋,0
2026-05-28,四国,取引中止,建物,0
2026-05-28,四国,取引中止,農地,0
2026-05-28,四国,受付停止,,4
2026-05-28,四国,受付停止,アパート,0
2026-05-28,四国,受付停止,ビル,0
2026-05-28,四国,受付停止,マンション,2
2026-05-28,四国,受付停止,別荘地,0
2026-05-28,四国,受付停止,土地,1
2026-05-28,四国,受付停止,土地及び建物,1
2026-05-28,四国,受付停止,平屋,0
2026-05-28,四国,受付停止,建物,0
2026-05-28,四国,受付停止,農地,0
2026-05-28,四国,成約済,,72
2026-05-28,四国,成約済,アパート,0
2026-05-28,四国,成約済,ビル,0
2026-05-28,四国,成約済,マンション,16
2026-05-28,四国,成約済,別荘地,0
2026-05-28,四国,成約済,土地,14
2026-05-28,四国,成約済,土地及び建物,41
2026-05-28,四国,成約済,平屋,1
2026-05-28,四国,成約済,建物,1
2026-05-28,四国,成約済,農地,0
2026-05-28,東北,,,138
2026-05-28,東北,,アパート,0
2026-05-28,東北,,ビル,0
2026-05-28,東北,,マンション,0
2026-05-28,東北,,別荘地,0
2026-05-28,東北,,土地,48
2026-05-28,東北,,土地及び建物,89
2026-05-28,東北,,平屋,0
2026-05-28,東北,,建物,1
2026-05-28,東北,,農地,0
2026-05-28,東北,募集中,,22
2026-05-28,東北,募集中,アパート,0
2026-05-28,東北,募集中,ビル,0
2026-05-28,東北,募集中,マンション,0
2026-05-28,東北,募集中,別荘地,0
2026-05-28,東北,募集中,土地,11
2026-05-28,東北,募集中,土地及び建物,11
2026-05-28,東北,募集中,平屋,0
2026-05-28,東北,募集中,建物,0
2026-05-28,東北,募集中,農地,0
2026-05-28,東北,取引中止,,10
2026-05-28,東北,取引中止,アパート,0
2026-05-28,東北,取引中止,ビル,0
2026-05-28,東北,取引中止,マンション,0
2026-05-28,東北,取引中止,別荘地,0
2026-05-28,東北,取引中止,土地,2
2026-05-28,東北,取引中止,土地及び建物,8
2026-05-28,東北,取引中止,平屋,0
2026-05-28,東北,取引中止,建物,0
2026-05-28,東北,取引中止,農地,0
2026-05-28,東北,受付停止,,11
2026-05-28,東北,受付停止,アパート,0
2026-05-28,東北,受付停止,ビル,0
2026-05-28,東北,受付停止,マンション,0
2026-05-28,東北,受付停止,別荘地,0
2026-05-28,東北,受付停止,土地,4
2026-05-28,東北,受付停止,土地及び建物,7
2026-05-28,東北,受付停止,平屋,0
2026-05-28,東北,受付停止,建物,0
2026-05-28,東北,受付停止,農地,0
2026-05-28,東北,成約済,,95
2026-05-28,東北,成約済,アパート,0
2026-05-28,東北,成約済,ビル,0
2026-05-28,東北,成約済,マンション,0
2026-05-28,東北,成約済,別荘地,0
2026-05-28,東北,成約済,土地,31
2026-05-28,東北,成約済,土地及び建物,63
2026-05-28,東北,成約済,平屋,0
2026-05-28,東北,成約済,建物,1
2026-05-28,東北,成約済,農地,0
2026-05-28,東海,,,244
2026-05-28,東海,,アパート,0
2026-05-28,東海,,ビル,0
2026-05-28,東海,,マンション,7
2026-05-28,東海,,別荘地,45
2026-05-28,東海,,土地,177
2026-05-28,東海,,土地及び建物,57
2026-05-28,東海,,平屋,0
2026-05-28,東海,,建物,3
2026-05-28,東海,,農地,0
2026-05-28,東海,募集中,,32
2026-05-28,東海,募集中,アパート,0
2026-05-28,東海,募集中,ビル,0
2026-05-28,東海,募集中,マンション,2
2026-05-28,東海,募集中,別荘地,5
2026-05-28,東海,募集中,土地,26
2026-05-28,東海,募集中,土地及び建物,4
2026-05-28,東海,募集中,平屋,0
2026-05-28,東海,募集中,建物,0
2026-05-28,東海,募集中,農地,0
2026-05-28,東海,取引中止,,12
2026-05-28,東海,取引中止,アパート,0
2026-05-28,東海,取引中止,ビル,0
2026-05-28,東海,取引中止,マンション,1
2026-05-28,東海,取引中止,別荘地,2
2026-05-28,東海,取引中止,土地,6
2026-05-28,東海,取引中止,土地及び建物,5
2026-05-28,東海,取引中止,平屋,0
2026-05-28,東海,取引中止,建物,0
2026-05-28,東海,取引中止,農地,0
2026-05-28,東海,受付停止,,12
2026-05-28,東海,受付停止,アパート,0
2026-05-28,東海,受付停止,ビル,0
2026-05-28,東海,受付停止,マンション,1
2026-05-28,東海,受付停止,別荘地,0
2026-05-28,東海,受付停止,土地,8
2026-05-28,東海,受付停止,土地及び建物,3
2026-05-28,東海,受付停止,平屋,0
2026-05-28,東海,受付停止,建物,0
2026-05-28,東海,受付停止,農地,0
2026-05-28,東海,成約済,,187
2026-05-28,東海,成約済,アパート,0
2026-05-28,東海,成約済,ビル,0
2026-05-28,東海,成約済,マンション,3
2026-05-28,東海,成約済,別荘地,37
2026-05-28,東海,成約済,土地,136
2026-05-28,東海,成約済,土地及び建物,45
2026-05-28,東海,成約済,平屋,0
2026-05-28,東海,成約済,建物,3
2026-05-28,東海,成約済,農地,0
2026-05-28,甲信越,,,219
2026-05-28,甲信越,,アパート,0
2026-05-28,甲信越,,ビル,0
2026-05-28,甲信越,,マンション,43
2026-05-28,甲信越,,別荘地,22
2026-05-28,甲信越,,土地,101
2026-05-28,甲信越,,土地及び建物,72
2026-05-28,甲信越,,平屋,0
2026-05-28,甲信越,,建物,3
2026-05-28,甲信越,,農地,0
2026-05-28,甲信越,募集中,,19
2026-05-28,甲信越,募集中,アパート,0
2026-05-28,甲信越,募集中,ビル,0
2026-05-28,甲信越,募集中,マンション,1
2026-05-28,甲信越,募集中,別荘地,1
2026-05-28,甲信越,募集中,土地,12
2026-05-28,甲信越,募集中,土地及び建物,6
2026-05-28,甲信越,募集中,平屋,0
2026-05-28,甲信越,募集中,建物,0
2026-05-28,甲信越,募集中,農地,0
2026-05-28,甲信越,取引中止,,13
2026-05-28,甲信越,取引中止,アパート,0
2026-05-28,甲信越,取引中止,ビル,0
2026-05-28,甲信越,取引中止,マンション,1
2026-05-28,甲信越,取引中止,別荘地,0
2026-05-28,甲信越,取引中止,土地,4
2026-05-28,甲信越,取引中止,土地及び建物,8
2026-05-28,甲信越,取引中止,平屋,0
2026-05-28,甲信越,取引中止,建物,0
2026-05-28,甲信越,取引中止,農地,0
2026-05-28,甲信越,受付停止,,21
2026-05-28,甲信越,受付停止,アパート,0
2026-05-28,甲信越,受付停止,ビル,0
2026-05-28,甲信越,受付停止,マンション,5
2026-05-28,甲信越,受付停止,別荘地,0
2026-05-28,甲信越,受付停止,土地,10
2026-05-28,甲信越,受付停止,土地及び建物,6
2026-05-28,甲信越,受付停止,平屋,0
2026-05-28,甲信越,受付停止,建物,0
2026-05-28,甲信越,受付停止,農地,0
2026-05-28,甲信越,成約済,,166
2026-05-28,甲信越,成約済,アパート,0
2026-05-28,甲信越,成約済,ビル,0
2026-05-28,甲信越,成約済,マンション,36
2026-05-28,甲信越,成約済,別荘地,21
2026-05-28,甲信越,成約済,土地,75
2026-05-28,甲信越,成約済,土地及び建物,52
2026-05-28,甲信越,成約済,平屋,0
2026-05-28,甲信越,成約済,建物,3
2026-05-28,甲信越,成約済,農地,0
2026-05-28,近畿,,,109
2026-05-28,近畿,,アパート,0
2026-05-28,近畿,,ビル,0
2026-05-28,近畿,,マンション,5
2026-05-28,近畿,,別荘地,3
2026-05-28,近畿,,土地,60
2026-05-28,近畿,,土地及び建物,42
2026-05-28,近畿,,平屋,0
2026-05-28,近畿,,建物,2
2026-05-28,近畿,,農地,0
2026-05-28,近畿,募集中,,13
2026-05-28,近畿,募集中,アパート,0
2026-05-28,近畿,募集中,ビル,0
2026-05-28,近畿,募集中,マンション,0
2026-05-28,近畿,募集中,別荘地,1
2026-05-28,近畿,募集中,土地,9
2026-05-28,近畿,募集中,土地及び建物,4
2026-05-28,近畿,募集中,平屋,0
2026-05-28,近畿,募集中,建物,0
2026-05-28,近畿,募集中,農地,0
2026-05-28,近畿,取引中止,,11
2026-05-28,近畿,取引中止,アパート,0
2026-05-28,近畿,取引中止,ビル,0
2026-05-28,近畿,取引中止,マンション,0
2026-05-28,近畿,取引中止,別荘地,0
2026-05-28,近畿,取引中止,土地,3
2026-05-28,近畿,取引中止,土地及び建物,8
2026-05-28,近畿,取引中止,平屋,0
2026-05-28,近畿,取引中止,建物,0
2026-05-28,近畿,取引中止,農地,0
2026-05-28,近畿,受付停止,,9
2026-05-28,近畿,受付停止,アパート,0
2026-05-28,近畿,受付停止,ビル,0
2026-05-28,近畿,受付停止,マンション,0
2026-05-28,近畿,受付停止,別荘地,0
2026-05-28,近畿,受付停止,土地,4
2026-05-28,近畿,受付停止,土地及び建物,4
2026-05-28,近畿,受付停止,平屋,0
2026-05-28,近畿,受付停止,建物,1
2026-05-28,近畿,受付停止,農地,0
2026-05-28,近畿,成約済,,76
2026-05-28,近畿,成約済,アパート,0
2026-05-28,近畿,成約済,ビル,0
2026-05-28,近畿,成約済,マンション,5
2026-05-28,近畿,成約済,別荘地,2
2026-05-28,近畿,成約済,土地,44
2026-05-28,近畿,成約済,土地及び建物,26
2026-05-28,近畿,成約済,平屋,0
2026-05-28,近畿,成約済,建物,1
2026-05-28,近畿,成約済,農地,0
2026-05-28,関東,,,401
2026-05-28,関東,,アパート,0
2026-05-28,関東,,ビル,0
2026-05-28,関東,,マンション,17
2026-05-28,関東,,別荘地,18
2026-05-28,関東,,土地,337
2026-05-28,関東,,土地及び建物,45
2026-05-28,関東,,平屋,0
2026-05-28,関東,,建物,2
2026-05-28,関東,,農地,0
2026-05-28,関東,募集中,,42
2026-05-28,関東,募集中,アパート,0
2026-05-28,関東,募集中,ビル,0
2026-05-28,関東,募集中,マンション,1
2026-05-28,関東,募集中,別荘地,0
2026-05-28,関東,募集中,土地,39
2026-05-28,関東,募集中,土地及び建物,2
2026-05-28,関東,募集中,平屋,0
2026-05-28,関東,募集中,建物,0
2026-05-28,関東,募集中,農地,0
2026-05-28,関東,取引中止,,14
2026-05-28,関東,取引中止,アパート,0
2026-05-28,関東,取引中止,ビル,0
2026-05-28,関東,取引中止,マンション,1
2026-05-28,関東,取引中止,別荘地,3
2026-05-28,関東,取引中止,土地,12
2026-05-28,関東,取引中止,土地及び建物,1
2026-05-28,関東,取引中止,平屋,0
2026-05-28,関東,取引中止,建物,0
2026-05-28,関東,取引中止,農地,0
2026-05-28,関東,受付停止,,27
2026-05-28,関東,受付停止,アパート,0
2026-05-28,関東,受付停止,ビル,0
2026-05-28,関東,受付停止,マンション,3
2026-05-28,関東,受付停止,別荘地,0
2026-05-28,関東,受付停止,土地,20
2026-05-28,関東,受付停止,土地及び建物,4
2026-05-28,関東,受付停止,平屋,0
2026-05-28,関東,受付停止,建物,0
2026-05-28,関東,受付停止,農地,0
2026-05-28,関東,成約済,,318
2026-05-28,関東,成約済,アパート,0
2026-05-28,関東,成約済,ビル,0
2026-05-28,関東,成約済,マンション,12
2026-05-28,関東,成約済,別荘地,15
2026-05-28,関東,成約済,土地,266
2026-05-28,関東,成約済,土地及び建物,38
2026-05-28,関東,成約済,平屋,0
2026-05-28,関東,成約済,建物,2
2026-05-28,関東,成約済,農地,0
2026-05-29,,,アパート,1
2026-05-29,,,ビル,1
2026-05-29,,,マンション,98
2026-05-29,,,別荘地,89
2026-05-29,,,土地,970
2026-05-29,,,土地及び建物,757
2026-05-29,,,平屋,4
2026-05-29,,,建物,33
2026-05-29,,,農地,1
2026-05-29,,募集中,,199
2026-05-29,,募集中,アパート,0
2026-05-29,,募集中,ビル,0
2026-05-29,,募集中,マンション,7
2026-05-29,,募集中,別荘地,7
2026-05-29,,募集中,土地,133
2026-05-29,,募集中,土地及び建物,55
2026-05-29,,募集中,平屋,0
2026-05-29,,募集中,建物,4
2026-05-29,,募集中,農地,1
2026-05-29,,取引中止,,93
2026-05-29,,取引中止,アパート,1
2026-05-29,,取引中止,ビル,0
2026-05-29,,取引中止,マンション,3
2026-05-29,,取引中止,別荘地,5
2026-05-29,,取引中止,土地,33
2026-05-29,,取引中止,土地及び建物,52
2026-05-29,,取引中止,平屋,0
2026-05-29,,取引中止,建物,5
2026-05-29,,取引中止,農地,0
2026-05-29,,受付停止,,131
2026-05-29,,受付停止,アパート,0
2026-05-29,,受付停止,ビル,0
2026-05-29,,受付停止,マンション,11
2026-05-29,,受付停止,別荘地,0
2026-05-29,,受付停止,土地,64
2026-05-29,,受付停止,土地及び建物,55
2026-05-29,,受付停止,平屋,0
2026-05-29,,受付停止,建物,1
2026-05-29,,受付停止,農地,0
2026-05-29,,成約済,,1436
2026-05-29,,成約済,アパート,0
2026-05-29,,成約済,ビル,1
2026-05-29,,成約済,マンション,77
2026-05-29,,成約済,別荘地,76
2026-05-29,,成約済,土地,740
2026-05-29,,成約済,土地及び建物,596
2026-05-29,,成約済,平屋,4
2026-05-29,,成約済,建物,23
2026-05-29,,成約済,農地,0
2026-05-29,中国,,,166
2026-05-29,中国,,アパート,0
2026-05-29,中国,,ビル,0
2026-05-29,中国,,マンション,0
2026-05-29,中国,,別荘地,1
2026-05-29,中国,,土地,58
2026-05-29,中国,,土地及び建物,104
2026-05-29,中国,,平屋,2
2026-05-29,中国,,建物,4
2026-05-29,中国,,農地,1
2026-05-29,中国,募集中,,26
2026-05-29,中国,募集中,アパート,0
2026-05-29,中国,募集中,ビル,0
2026-05-29,中国,募集中,マンション,0
2026-05-29,中国,募集中,別荘地,0
2026-05-29,中国,募集中,土地,14
2026-05-29,中国,募集中,土地及び建物,12
2026-05-29,中国,募集中,平屋,0
2026-05-29,中国,募集中,建物,0
2026-05-29,中国,募集中,農地,1
2026-05-29,中国,取引中止,,6
2026-05-29,中国,取引中止,アパート,0
2026-05-29,中国,取引中止,ビル,0
2026-05-29,中国,取引中止,マンション,0
2026-05-29,中国,取引中止,別荘地,0
2026-05-29,中国,取引中止,土地,2
2026-05-29,中国,取引中止,土地及び建物,3
2026-05-29,中国,取引中止,平屋,0
2026-05-29,中国,取引中止,建物,1
2026-05-29,中国,取引中止,農地,0
2026-05-29,中国,受付停止,,13
2026-05-29,中国,受付停止,アパート,0
2026-05-29,中国,受付停止,ビル,0
2026-05-29,中国,受付停止,マンション,0
2026-05-29,中国,受付停止,別荘地,0
2026-05-29,中国,受付停止,土地,5
2026-05-29,中国,受付停止,土地及び建物,8
2026-05-29,中国,受付停止,平屋,0
2026-05-29,中国,受付停止,建物,0
2026-05-29,中国,受付停止,農地,0
2026-05-29,中国,成約済,,121
2026-05-29,中国,成約済,アパート,0
2026-05-29,中国,成約済,ビル,0
2026-05-29,中国,成約済,マンション,0
2026-05-29,中国,成約済,別荘地,1
2026-05-29,中国,成約済,土地,37
2026-05-29,中国,成約済,土地及び建物,81
2026-05-29,中国,成約済,平屋,2
2026-05-29,中国,成約済,建物,3
2026-05-29,中国,成約済,農地,0
2026-05-29,九州・沖縄,,,132
2026-05-29,九州・沖縄,,アパート,0
2026-05-29,九州・沖縄,,ビル,0
2026-05-29,九州・沖縄,,マンション,0
2026-05-29,九州・沖縄,,別荘地,0
2026-05-29,九州・沖縄,,土地,66
2026-05-29,九州・沖縄,,土地及び建物,65
2026-05-29,九州・沖縄,,平屋,1
2026-05-29,九州・沖縄,,建物,1
2026-05-29,九州・沖縄,,農地,0
2026-05-29,九州・沖縄,募集中,,16
